Tick,Color,Tone,TimeDur,WordItem,WordColor,AnsLeft,AnsRight,AnsCorr,tick.thisRepN,tick.thisTrialN,tick.thisN,tick.thisIndex,stroop_trials.thisRepN,stroop_trials.thisTrialN,stroop_trials.thisN,stroop_trials.thisIndex,start_session_two,start_stress_one,end_stress_one,rating_evaluation_one.response,rating_evaluation_one.rt,rating_evaluation_two.response,rating_evaluation_two.rt,start_stress_two,key_resp_part_two_meas.keys,key_resp_part_two_meas.rt,key_resp_part_two_meas.started,key_resp_part_two_meas.stopped,end_stress_two,start_cooldown_measurement,end_cooldown_measurement,end_session_two,participant,session,date,expName,psychopyVersion,frameRate,
45,green,440,1.0,,,,,,0,44,44,44,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
46,green,440,1.0,,,,,,0,45,45,45,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
47,green,440,1.0,,,,,,0,46,46,46,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
48,green,440,1.0,,,,,,0,47,47,47,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
49,green,440,1.0,,,,,,0,48,48,48,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
50,green,440,1.0,,,,,,0,49,49,49,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
51,green,440,1.0,,,,,,0,50,50,50,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
52,green,440,1.0,,,,,,0,51,51,51,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
53,green,440,1.0,,,,,,0,52,52,52,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
54,green,440,1.0,,,,,,0,53,53,53,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
55,green,440,1.0,,,,,,0,54,54,54,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
56,green,440,1.0,,,,,,0,55,55,55,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
57,green,440,1.0,,,,,,0,56,56,56,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
58,green,440,1.0,,,,,,0,57,57,57,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
59,green,440,1.0,,,,,,0,58,58,58,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
60,green,440,1.0,,,,,,0,59,59,59,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
61,green,440,1.0,,,,,,0,60,60,60,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
62,green,440,1.0,,,,,,0,61,61,61,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
63,green,440,1.0,,,,,,0,62,62,62,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
64,green,440,1.0,,,,,,0,63,63,63,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
65,green,440,1.0,,,,,,0,64,64,64,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
66,green,440,1.0,,,,,,0,65,65,65,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
67,green,440,1.0,,,,,,0,66,66,66,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
68,green,440,1.0,,,,,,0,67,67,67,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
69,green,440,1.0,,,,,,0,68,68,68,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
70,green,440,1.0,,,,,,0,69,69,69,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
71,green,440,1.0,,,,,,0,70,70,70,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
72,green,440,1.0,,,,,,0,71,71,71,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
73,green,440,1.0,,,,,,0,72,72,72,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
74,green,440,1.0,,,,,,0,73,73,73,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
75,green,440,1.0,,,,,,0,74,74,74,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
76,green,440,1.0,,,,,,0,75,75,75,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
77,green,440,1.0,,,,,,0,76,76,76,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
78,green,440,1.0,,,,,,0,77,77,77,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
79,green,440,1.0,,,,,,0,78,78,78,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
80,green,440,1.0,,,,,,0,79,79,79,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
81,green,440,1.0,,,,,,0,80,80,80,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
82,green,440,1.0,,,,,,0,81,81,81,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
83,green,440,1.0,,,,,,0,82,82,82,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
84,green,440,1.0,,,,,,0,83,83,83,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
85,green,440,1.0,,,,,,0,84,84,84,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
86,green,440,1.0,,,,,,0,85,85,85,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
87,green,440,1.0,,,,,,0,86,86,86,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
88,green,440,1.0,,,,,,0,87,87,87,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
89,green,440,1.0,,,,,,0,88,88,88,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
90,green,440,1.0,,,,,,0,89,89,89,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
91,green,440,1.0,,,,,,0,90,90,90,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
92,green,440,1.0,,,,,,0,91,91,91,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
93,green,440,1.0,,,,,,0,92,92,92,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
94,green,440,1.0,,,,,,0,93,93,93,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
95,green,440,1.0,,,,,,0,94,94,94,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
96,green,440,1.0,,,,,,0,95,95,95,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
97,green,440,1.0,,,,,,0,96,96,96,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
98,green,440,1.0,,,,,,0,97,97,97,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
99,green,440,1.0,,,,,,0,98,98,98,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
100,green,440,1.0,,,,,,0,99,99,99,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
101,green,440,1.0,,,,,,0,100,100,100,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
102,green,440,1.0,,,,,,0,101,101,101,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
103,green,440,1.0,,,,,,0,102,102,102,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
104,green,440,1.0,,,,,,0,103,103,103,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
105,green,440,1.0,,,,,,0,104,104,104,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
106,green,440,1.0,,,,,,0,105,105,105,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
107,green,440,1.0,,,,,,0,106,106,106,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
108,green,440,1.0,,,,,,0,107,107,107,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
109,green,440,1.0,,,,,,0,108,108,108,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
110,green,440,1.0,,,,,,0,109,109,109,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
111,green,440,1.0,,,,,,0,110,110,110,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
112,green,440,1.0,,,,,,0,111,111,111,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
113,green,440,1.0,,,,,,0,112,112,112,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
114,green,440,1.0,,,,,,0,113,113,113,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
115,green,440,1.0,,,,,,0,114,114,114,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
116,green,440,1.0,,,,,,0,115,115,115,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
117,green,440,1.0,,,,,,0,116,116,116,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
118,green,440,1.0,,,,,,0,117,117,117,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
119,green,440,1.0,,,,,,0,118,118,118,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
120,green,440,1.0,,,,,,0,119,119,119,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
121,green,440,1.0,,,,,,0,120,120,120,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
122,green,440,1.0,,,,,,0,121,121,121,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
123,green,440,1.0,,,,,,0,122,122,122,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
124,green,440,1.0,,,,,,0,123,123,123,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
125,green,440,1.0,,,,,,0,124,124,124,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
126,green,440,1.0,,,,,,0,125,125,125,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
127,green,440,1.0,,,,,,0,126,126,126,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
128,green,440,1.0,,,,,,0,127,127,127,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
129,green,440,1.0,,,,,,0,128,128,128,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
130,green,440,1.0,,,,,,0,129,129,129,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
131,green,440,1.0,,,,,,0,130,130,130,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
132,green,440,1.0,,,,,,0,131,131,131,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
133,green,440,1.0,,,,,,0,132,132,132,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
134,green,440,1.0,,,,,,0,133,133,133,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
135,green,440,1.0,,,,,,0,134,134,134,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
136,green,440,1.0,,,,,,0,135,135,135,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
137,green,440,1.0,,,,,,0,136,136,136,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
138,green,440,1.0,,,,,,0,137,137,137,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
139,green,440,1.0,,,,,,0,138,138,138,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
140,green,440,1.0,,,,,,0,139,139,139,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
141,green,440,1.0,,,,,,0,140,140,140,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
142,green,440,1.0,,,,,,0,141,141,141,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
143,green,440,1.0,,,,,,0,142,142,142,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
144,green,440,1.0,,,,,,0,143,143,143,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
145,green,440,1.0,,,,,,0,144,144,144,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
146,green,440,1.0,,,,,,0,145,145,145,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
147,green,440,1.0,,,,,,0,146,146,146,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
148,green,440,1.0,,,,,,0,147,147,147,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
149,green,440,1.0,,,,,,0,148,148,148,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
150,green,440,1.0,,,,,,0,149,149,149,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
151,green,440,1.0,,,,,,0,150,150,150,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
152,green,440,1.0,,,,,,0,151,151,151,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
153,green,440,1.0,,,,,,0,152,152,152,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
154,green,440,1.0,,,,,,0,153,153,153,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
155,green,440,1.0,,,,,,0,154,154,154,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
156,green,440,1.0,,,,,,0,155,155,155,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
157,green,440,1.0,,,,,,0,156,156,156,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
158,green,440,1.0,,,,,,0,157,157,157,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
159,green,440,1.0,,,,,,0,158,158,158,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
160,green,440,1.0,,,,,,0,159,159,159,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
161,green,440,1.0,,,,,,0,160,160,160,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
162,green,440,1.0,,,,,,0,161,161,161,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
163,green,440,1.0,,,,,,0,162,162,162,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
164,green,440,1.0,,,,,,0,163,163,163,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
165,green,440,1.0,,,,,,0,164,164,164,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
166,green,440,1.0,,,,,,0,165,165,165,,,,,,,,,,,,,,,,,,,,,ap,002,2019_Sep_27_1612,StressSession,3.2.3,59.940610837156555,
