['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 1', 'Score Train Data: 0.947', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.808']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 1', 'Score Train Data: 0.961', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.808']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 1', 'Score Train Data: 0.974', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 1', 'Score Train Data: 0.974', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 1', 'Score Train Data: 0.868', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 1', 'Score Train Data: 0.974', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.0001', 'Score Train Data: 0.934', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.001', 'Score Train Data: 0.947', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.01', 'Score Train Data: 0.947', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.808']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 1', 'Score Train Data: 0.868', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.0001', 'Score Train Data: 0.961', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.001', 'Score Train Data: 0.961', 'Score Test Data: 0.808']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.01', 'Score Train Data: 0.961', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.0001', 'Score Train Data: 0.961', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.001', 'Score Train Data: 0.974', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.769']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.1', 'Score Train Data: 0.961', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 25', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 25', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.769']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 25', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 25', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 25', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 50', 'alpha: 0.0001', 'Score Train Data: 0.961', 'Score Test Data: 0.808']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 50', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 50', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 50', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 50', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 62', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 62', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 62', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 62', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 62', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 75', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 75', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 75', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 75', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 75', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 100', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 100', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.846']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 100', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.808']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 100', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.885']
['Dataset: rest_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 100', 'alpha: 1', 'Score Train Data: 0.987', 'Score Test Data: 0.923']
[]
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 5', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 5', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 5', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 5', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 5', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 10', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 10', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 10', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 10', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 10', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 15', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 15', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 15', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 15', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 15', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 25', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 25', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 25', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 25', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 25', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 50', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 50', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 50', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 50', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 50', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 62', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 62', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 62', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 62', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 62', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 75', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 75', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 75', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 75', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 75', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 100', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 100', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 100', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 100', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 1', 'n_hidden_nodes: 100', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 5', 'alpha: 0.0001', 'Score Train Data: 0.974', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 5', 'alpha: 0.001', 'Score Train Data: 0.974', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 5', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 5', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 5', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 10', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 10', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 10', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 10', 'alpha: 0.1', 'Score Train Data: 0.750', 'Score Test Data: 0.769']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 10', 'alpha: 1', 'Score Train Data: 0.750', 'Score Test Data: 0.808']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 15', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 25', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 50', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 62', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 75', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 2', 'n_hidden_nodes: 100', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 5', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 10', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.0001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.001', 'Score Train Data: 1.000', 'Score Test Data: 0.923']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.01', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 0.1', 'Score Train Data: 1.000', 'Score Test Data: 0.962']
['Dataset: stress_v_all_dict', 'n_hidden_layers: 3', 'n_hidden_nodes: 15', 'alpha: 1', 'Score Train Data: 1.000', 'Score Test Data: 1.000']
